Area,Bedrooms,Age,Price
3774,4,5,541318.8547758065
1460,5,25,298847.83424977
1894,2,21,280627.8149145958
1730,4,3,308648.0629836131
1695,2,18,244249.82289888873
3692,3,19,540067.7651129079
2238,1,0,340474.6164381051
2769,3,19,406049.26193572313
1066,4,16,225350.05617810888
1838,2,11,284748.08555668074
930,2,14,181996.1667904995
2082,5,0,371290.29731957027
2735,2,25,361705.7410452027
3771,5,13,520546.55215919873
3519,1,5,487212.8075275519
730,4,4,138813.76979863338
2285,5,29,355506.7421183274
3980,1,10,516181.5195150556
1369,2,3,250117.55328352936
2991,2,12,385855.14997754974
2115,1,10,237219.27895884073
3453,2,2,480234.04079079384
3033,1,0,397582.61993428704
1815,5,5,280383.29950368556
1555,5,17,304039.4980908371
2924,1,23,422517.1468142612
1784,5,9,298971.4569267635
1059,5,4,242606.8751833564
3985,5,22,554366.4314996056
621,3,9,133553.0473407139
2900,4,11,458112.11641664064
1347,2,1,270144.24381285853
3504,3,12,467821.7843220319
1074,5,7,242623.0060128471
1682,1,1,303575.9910180168
3158,5,19,490431.0860964492
2647,4,0,452770.9231520147
3347,5,4,560479.5592232724
1575,1,8,280245.3551711975
2406,4,16,400779.27890909195
789,5,8,209628.12244343542
3605,4,10,513125.50947625726
3334,2,14,457984.33295939554
3605,2,23,455167.79941929894
1162,5,5,196865.39380967955
2499,4,22,361895.0280259988
1867,1,2,296165.7873151166
3479,5,29,472661.91746701463
2128,2,16,300776.60638284177
3802,2,4,524418.8985209981
1246,5,29,263025.70322656666
2668,4,27,370776.88177925296
3488,2,11,519459.00146550365
2814,4,17,335705.2852445608
1897,2,13,324675.6734398711
3035,2,20,447122.18344587873
1200,3,23,224667.64020167576
2963,2,10,357202.45990388683
2661,1,8,400486.60985667445
841,5,1,222616.4247297425
2641,5,11,346239.8768022602
3424,4,2,556225.3312350409
3212,2,2,505165.19235646905
3545,1,0,433264.63784404483
1963,4,7,338222.6322590034
2739,3,21,427537.73364332545
1990,4,27,337104.8394037144
3603,4,28,517041.8315347857
2078,2,7,237342.41360307473
3156,3,10,477606.28299907444
1375,4,8,254056.88304878172
634,1,4,163755.72586155482
2853,1,13,391644.84375301475
3752,5,27,526043.551691334
2555,3,29,368627.11548227706
2185,3,2,348442.59886784723
3673,5,20,529031.6816032417
1621,4,4,280663.28002613713
3213,3,4,425197.7302644631
1729,1,18,257115.60421313814
2100,1,26,246019.0904098829
1302,2,13,206816.24401877797
3049,3,25,424489.218753618
3377,4,29,400483.47069303686
2179,5,3,325239.5328896953
761,5,24,164127.84270172392
801,4,12,198156.90446898967
2581,2,9,395841.1481194748
1595,5,24,225460.56512372277
2917,3,17,433538.94453238446
1415,2,7,229847.9114505099
3942,3,7,528945.2826471056
1055,1,6,161343.44431821888
1875,2,7,316455.719961205
1616,5,13,303740.17355256714
2943,2,18,402269.1956826596
3367,2,28,440944.872164237
937,2,5,211282.93329848582
1478,2,0,254447.0129779003
1676,3,22,258149.5665936271
1391,1,14,240865.12220413415
2864,4,0,443732.4012721052
1363,2,24,218904.21785842045
2835,5,16,421288.86557980574
979,2,0,185003.97975764645
1092,5,14,227718.5072960109
3712,3,22,516298.185589603
1780,5,1,372625.45887653204
2662,4,13,408936.35790616326
664,1,20,63684.89266029367
3168,5,7,511503.38880601816
1967,5,7,422055.2652243713
1752,1,18,246100.06493202053
2627,4,6,363176.9708246126
3295,2,18,448089.58668412553
2095,5,5,367309.6219044848
3734,1,5,501466.7346991283
1762,3,2,331202.296999314
2122,1,6,350188.24359007174
3240,3,18,471907.5723560325
991,4,7,212328.25745986795
2298,2,9,373330.3635310889
1018,1,19,108145.11076357278
2936,5,14,430638.31637798017
978,4,14,184021.1666419481
2396,1,28,301191.480562042
2878,5,0,485562.03987460514
3665,1,19,464578.61154988146
2688,3,29,338178.92616493173
3699,1,6,527325.5085408839
2782,1,26,344976.2983338592
800,1,3,158663.86762613102
2463,4,28,371692.0323642772
1379,1,5,222646.3282376884
